AGI,metric,Num_Returns,Perc_Tot,Amount,Perc_Tot_Amt,Average_Amt,type,sort
"$30,000 under $40,000",agi,"10,387,300",11.3,"363,409,631",4.7,,taxable returns,8
"$40,000 under $50,000",agi,"9,179,032",10,"412,007,993",5.4,,taxable returns,9
"$50,000 under $75,000",agi,"17,672,862",19.3,"1,090,633,760",14.2,,taxable returns,10
"$75,000 under $100,000",agi,"11,683,177",12.7,"1,011,099,797",13.1,,taxable returns,11
"$100,000 under $200,000",agi,"14,640,768",16,"1,963,004,189",25.5,,taxable returns,12
"$200,000 under $500,000",agi,"3,786,670",4.1,"1,076,602,653",14,,taxable returns,13
"$500,000 under $1,000,000",agi,"594,554",0.6,"401,555,368",5.2,,taxable returns,14
"$1,000,000 under $1,500,000",agi,"134,169",0.1,"162,199,076",2.1,,taxable returns,15
"$1,500,000 under $2,000,000",agi,"55,679",0.1,"95,757,182",1.2,,taxable returns,16
"$2,000,000 under $5,000,000",agi,"78,933",0.1,"234,825,935",3.1,,taxable returns,17
"$5,000,000 under $10,000,000",agi,"19,098",[2],"130,128,401",1.7,,taxable returns,18
"$10,000,000 or more",agi,"11,390",[2],"319,980,599",4.2,,taxable returns,19
All returns,taxable income,"91,671,874",,"5,583,802,495",100,,taxable returns,0
No adjusted gross income,taxable income,0,,0,[1],,taxable returns,1
"$1 under $5,000",taxable income,"312,656",,"360,640",[2],,taxable returns,2
"$5,000 under $10,000",taxable income,"2,173,182",,"4,084,138",0.1,,taxable returns,3
"$10,000 under $15,000",taxable income,"5,037,368",,"18,307,734",0.3,,taxable returns,4
"$15,000 under $20,000",taxable income,"5,282,940",,"39,645,342",0.7,,taxable returns,5
"$20,000 under $25,000",taxable income,"5,330,645",,"58,011,098",1,,taxable returns,6
"$25,000 under $30,000",taxable income,"5,303,194",,"79,344,528",1.4,,taxable returns,7
"$30,000 under $40,000",taxable income,"10,386,963",,"218,847,537",3.9,,taxable returns,8
"$40,000 under $50,000",taxable income,"9,178,807",,"261,542,529",4.7,,taxable returns,9
"$50,000 under $75,000",taxable income,"17,671,328",,"724,964,013",13,,taxable returns,10
"$75,000 under $100,000",taxable income,"11,682,005",,"706,746,967",12.7,,taxable returns,11
"$100,000 under $200,000",taxable income,"14,636,836",,"1,459,193,633",26.1,,taxable returns,12
"$200,000 under $500,000",taxable income,"3,783,714",,"861,897,209",15.4,,taxable returns,13
"$500,000 under $1,000,000",taxable income,"593,530",,"338,221,230",6.1,,taxable returns,14
"$1,000,000 under $1,500,000",taxable income,"133,917",,"139,065,234",2.5,,taxable returns,15
"$1,500,000 under $2,000,000",taxable income,"55,568",,"82,427,782",1.5,,taxable returns,16
"$2,000,000 under $5,000,000",taxable income,"78,799",,"203,471,405",3.6,,taxable returns,17
"$5,000,000 under $10,000,000",taxable income,"19,060",,"113,250,692",2,,taxable returns,18
"$10,000,000 or more",taxable income,"11,362",,"274,420,785",4.9,,taxable returns,19
All returns,income tax,,,"1,045,510,793",,"11,402",taxable returns,0
No adjusted gross income,income tax,,,"123,228",,"21,510",taxable returns,1
"$1 under $5,000",income tax,,,"45,686",,146,taxable returns,2
"$5,000 under $10,000",income tax,,,"425,620",,196,taxable returns,3
"$10,000 under $15,000",income tax,,,"1,709,805",,339,taxable returns,4
"$15,000 under $20,000",income tax,,,"3,878,287",,734,taxable returns,5
"$20,000 under $25,000",income tax,,,"6,317,626",,"1,185",taxable returns,6
"$25,000 under $30,000",income tax,,,"8,916,974",,"1,681",taxable returns,7
"$30,000 under $40,000",income tax,,,"24,731,347",,"2,381",taxable returns,8
"$40,000 under $50,000",income tax,,,"30,555,752",,"3,329",taxable returns,9
"$50,000 under $75,000",income tax,,,"93,323,001",,"5,281",taxable returns,10
"$75,000 under $100,000",income tax,,,"96,018,996",,"8,219",taxable returns,11
"$100,000 under $200,000",income tax,,,"248,967,619",,"17,005",taxable returns,12
"$200,000 under $500,000",income tax,,,"212,403,257",,"56,092",taxable returns,13
"$500,000 under $1,000,000",income tax,,,"97,610,768",,"164,175",taxable returns,14
"$1,000,000 under $1,500,000",income tax,,,"40,458,911",,"301,552",taxable returns,15
"$1,500,000 under $2,000,000",income tax,,,"24,104,736",,"432,923",taxable returns,16
"$2,000,000 under $5,000,000",income tax,,,"58,775,117",,"744,620",taxable returns,17
"$5,000,000 under $10,000,000",income tax,,,"31,500,062",,"1,649,391",taxable returns,18
"$10,000,000 or more",income tax,,,"65,644,002",,"5,763,301",taxable returns,19
